alaska.gov;alaska.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; GlobalSign Organization Validation CA - SHA256 - G2; http_check;HTTP/1.1 200 OK;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
Hutchinson County;Hutchinson County;unknown;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;Unknown;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
gregory.sdcounties.org;gregory.sdcounties.org;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Cloudflare Inc ECC CA-3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
Jackson County ;Jackson County ;unknown;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;Unknown;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
minercountysd.org;minercountysd.org;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Starfield Secure Certificate Authority - G2; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
moodycounty.net;moodycounty.net;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Cloudflare Inc ECC CA-3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
Harding County;Harding County;unknown;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;Unknown;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
sd.gov;sd.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Entrust Certification Authority - L1K; http_check;HTTP/1.0 302 Moved Temporarily;Heartbleed;not found;;hsts_check;Strict Trasport Security Found;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
tn.gov;tn.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Entrust Certification Authority - L1K; http_check;HTTP/1.0 302 Found;Heartbleed;not found;;hsts_check;Strict Trasport Security Found;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
texas.gov;texas.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Amazon; http_check;HTTP/1.1 302 Moved Temporarily;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
bexar.org;bexar.org;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; R3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
tarrantcounty.com;tarrantcounty.com;unknown;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.0 302 Moved Temporarily;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
dallascounty.org;dallascounty.org;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; GeoTrust RSA CA 2018; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
harriscountytx.gov;harriscountytx.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Thawte RSA CA 2018; http_check;HTTP/1.0 302 Moved Temporarily;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
collincountytx.gov;collincountytx.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; DigiCert SHA2 High Assurance Server CA; http_check;HTTP/1.0 302 Moved Temporarily;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;Found
co.mclennan.tx.us;co.mclennan.tx.us;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; GB;SWEET32; NOT VULNERABLE; Certificate Issuer; Sectigo RSA Domain Validation Secure Server CA; http_check;HTTP/1.1 200 OK;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
aransascountytx.gov;aransascountytx.gov;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Go Daddy Secure Certificate Authority - G2; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
fortbendcountytx.gov;fortbendcountytx.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; R3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
atascosacounty.texas.gov;atascosacounty.texas.gov;unknown;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;Unknown;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
co.comal.tx.us;co.comal.tx.us;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; Go Daddy Secure Certificate Authority - G2; http_check;Unknown;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
co.kleberg.tx.us;co.kleberg.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.karnes.tx.us;co.karnes.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
coryellcounty.org;coryellcounty.org;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.erath.tx.us;co.erath.tx.us;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; GB;SWEET32; NOT VULNERABLE; Certificate Issuer; Sectigo RSA Domain Validation Secure Server CA; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.ochiltree.tx.us;co.ochiltree.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
nuecesco.com;nuecesco.com;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
dallam.org;dallam.org;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32;VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 200 OK;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;Found;;Drown;not found;;freak;Found
dimmitcounty.org;dimmitcounty.org;TLS 1.3;;certificate; not expiredcertificate;self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; sni.dreamhost.com; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
traviscountytx.gov;traviscountytx.gov;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; Cloudflare Inc ECC CA-3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
foardcountytexas.us;foardcountytexas.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32;VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 200 OK;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;Found;;Drown;Found;;freak;Found
co.hudspeth.tx.us;co.hudspeth.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
tomgreencountytx.gov;tomgreencountytx.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; R3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.irion.tx.us;co.irion.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.wilbarger.tx.us;co.wilbarger.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
brazoriacountytx.gov;brazoriacountytx.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; R3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.san-patricio.tx.us;co.san-patricio.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.jim-wells.tx.us;co.jim-wells.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 200 OK;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
somervell.co/;somervell.co/;unknown;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
co.panola.tx.us;co.panola.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.willacy.tx.us;co.willacy.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.hansford.tx.us;co.hansford.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.lavaca.tx.us;co.lavaca.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.fayette.tx.us;co.fayette.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.wilson.tx.us;co.wilson.tx.us;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; GB;SWEET32; NOT VULNERABLE; Certificate Issuer; Sectigo RSA Domain Validation Secure Server CA; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.live-oak.tx.us;co.live-oak.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.lipscomb.tx.us;co.lipscomb.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
dentoncounty.gov;dentoncounty.gov;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; Cloudflare Inc ECC CA-3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.culberson.tx.us;co.culberson.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.jeff-davis.tx.us;co.jeff-davis.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.matagorda.tx.us;co.matagorda.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
eastlandcountytexas.com;eastlandcountytexas.com;unknown;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;Unknown;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;ClosedPoodle;not found;;Drown;not found;;freak;not found
milamcounty.net;milamcounty.net;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Go Daddy Secure Certificate Authority - G2; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
wilco.org;wilco.org;TLS 1.3;;certificate; not expired; not self-signed;;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; Cloudflare Inc ECC CA-3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.dewitt.tx.us;co.dewitt.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.donley.tx.us;co.donley.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.cottle.tx.us;co.cottle.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
valverdecounty.texas.gov;valverdecounty.texas.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; GB;SWEET32; NOT VULNERABLE; Certificate Issuer; Sectigo RSA Domain Validation Secure Server CA; http_check;HTTP/1.1 200 OK;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.schleicher.tx.us;co.schleicher.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
countyofupshur.com;countyofupshur.com;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; R3; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
co.collingsworth.tx.us;co.collingsworth.tx.us;No TLS;;certificate; not expired; not self-signed;;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;HTTP/1.1 302 Found;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
utah.com;utah.com;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Go Daddy Secure Certificate Authority - G2; http_check;HTTP/1.0 301 Moved Permanently;Heartbleed;not found;;hsts_check;Strict Trasport Security Found;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
utahcounty.gov;utahcounty.gov;TLS 1.2;;certificate; not expired; not self-signed;;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; Network Solutions OV Server CA 2; http_check;HTTP/1.1 301 Moved Permanently;Heartbleed;not found;;hsts_check;No HSTS;;PORT 80;OpenPoodle;not found;;Drown;not found;;freak;not found
